FT   variation       2422
FT                   /colour=4
FT                   /gene=group_2544
FT                   /taxa="PROKKA_021185"
FT   variation       1976
FT                   /colour=15
FT                   /gene=modA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       4375
FT                   /colour=2
FT                   /gene=rpiB_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1942
FT                   /colour=2
FT                   /gene=ykuJ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       510
FT                   /colour=2
FT                   /gene=pabA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       392
FT                   /colour=2
FT                   /gene=ldh_3
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1437
FT                   /colour=2
FT                   /gene=pepF1_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1022
FT                   /colour=2
FT                   /gene=yheS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1725
FT                   /colour=2
FT                   /gene=group_4126
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3736
FT                   /colour=2
FT                   /gene=group_552
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1848
FT                   /colour=4
FT                   /gene=group_2858
FT                   /taxa="PROKKA_021185"
FT   variation       2781
FT                   /colour=2
FT                   /gene=rplQ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3771
FT                   /colour=2
FT                   /gene=pphA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1713
FT                   /colour=15
FT                   /gene=group_1527
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       3964
FT                   /colour=2
FT                   /gene=gmuE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1649
FT                   /colour=8
FT                   /gene=group_1955
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1927
FT                   /colour=2
FT                   /gene=group_3536
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3185
FT                   /colour=4
FT                   /gene=group_2367
FT                   /taxa="PROKKA_0168815"
FT   variation       1215
FT                   /colour=4
FT                   /gene=group_2502
FT                   /taxa="PROKKA_0196035"
FT   variation       4348
FT                   /colour=2
FT                   /gene=idi
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1526
FT                   /colour=2
FT                   /gene=yfmO
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2161
FT                   /colour=2
FT                   /gene=eutC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2621
FT                   /colour=3
FT                   /gene=gbpA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2053
FT                   /colour=4
FT                   /gene=group_1919
FT                   /taxa="PROKKA_0168635"
FT   variation       3494
FT                   /colour=4
FT                   /gene=group_1782
FT                   /taxa="PROKKA_0168635"
FT   variation       3365
FT                   /colour=2
FT                   /gene=plcA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2251
FT                   /colour=4
FT                   /gene=group_2739
FT                   /taxa="PROKKA_021185"
FT   variation       178
FT                   /colour=3
FT                   /gene=group_1709
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       3621
FT                   /colour=8
FT                   /gene=group_1875
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       3279
FT                   /colour=2
FT                   /gene=group_3403
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2637
FT                   /colour=2
FT                   /gene=hprK
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4365
FT                   /colour=2
FT                   /gene=ifcA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4310
FT                   /colour=4
FT                   /gene=group_2975
FT                   /taxa="PROKKA_021185"
FT   variation       788
FT                   /colour=2
FT                   /gene=rnhA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3366
FT                   /colour=2
FT                   /gene=hly
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2039
FT                   /colour=4
FT                   /gene=group_2473
FT                   /taxa="PROKKA_0196035"
FT   variation       670
FT                   /colour=2
FT                   /gene=purC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1439
FT                   /colour=2
FT                   /gene=yqeH
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2142
FT                   /colour=2
FT                   /gene=pduL_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4258
FT                   /colour=3
FT                   /gene=group_1379
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       500
FT                   /colour=10
FT                   /gene=group_801
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2771
FT                   /colour=2
FT                   /gene=truA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4279
FT                   /colour=15
FT                   /gene=group_494
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       967
FT                   /colour=4
FT                   /gene=group_3209
FT                   /taxa="PROKKA_026705"
FT   variation       1866
FT                   /colour=2
FT                   /gene=dps
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3076
FT                   /colour=2
FT                   /gene=rpmH
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       406
FT                   /colour=2
FT                   /gene=mreD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1687
FT                   /colour=15
FT                   /gene=group_707
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1932
FT                   /colour=2
FT                   /gene=group_3788
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3623
FT                   /colour=2
FT                   /gene=tetA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2770
FT                   /colour=2
FT                   /gene=rplM
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       660
FT                   /colour=2
FT                   /gene=group_4101
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2408
FT                   /colour=4
FT                   /gene=group_2112
FT                   /taxa="PROKKA_0168635"
FT   variation       3730
FT                   /colour=2
FT                   /gene=group_3567
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2967
FT                   /colour=2
FT                   /gene=gmuB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       845
FT                   /colour=2
FT                   /gene=hepS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4364
FT                   /colour=2
FT                   /gene=yhhX
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1101
FT                   /colour=2
FT                   /gene=galR
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1982
FT                   /colour=2
FT                   /gene=moaA2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2368
FT                   /colour=4
FT                   /gene=group_3163
FT                   /taxa="PROKKA_021185"
FT   variation       3320
FT                   /colour=15
FT                   /gene=group_432
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       891
FT                   /colour=8
FT                   /gene=ulaC_1
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1360
FT                   /colour=4
FT                   /gene=group_2181
FT                   /taxa="PROKKA_0168635"
FT   variation       1929
FT                   /colour=10
FT                   /gene=ogt
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       4011
FT                   /colour=4
FT                   /gene=group_1142
FT                   /taxa="PROKKA_0168635"
FT   variation       3031
FT                   /colour=2
FT                   /gene=group_361
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       410
FT                   /colour=4
FT                   /gene=qacC
FT                   /taxa="PROKKA_0168815"
FT   variation       414
FT                   /colour=8
FT                   /gene=group_1188
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2842
FT                   /colour=3
FT                   /gene=group_1682
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1538
FT                   /colour=2
FT                   /gene=cinA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2948
FT                   /colour=2
FT                   /gene=bmrA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       563
FT                   /colour=2
FT                   /gene=pchA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4319
FT                   /colour=2
FT                   /gene=group_488
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2914
FT                   /colour=2
FT                   /gene=cydB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2210
FT                   /colour=2
FT                   /gene=pheS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1995
FT                   /colour=2
FT                   /gene=group_196
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2090
FT                   /colour=4
FT                   /gene=group_1926
FT                   /taxa="PROKKA_0168635"
FT   variation       3404
FT                   /colour=2
FT                   /gene=ispD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2960
FT                   /colour=2
FT                   /gene=recQ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3056
FT                   /colour=2
FT                   /gene=ycjO
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3597
FT                   /colour=2
FT                   /gene=araQ_3
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1734
FT                   /colour=4
FT                   /gene=group_2806
FT                   /taxa="PROKKA_021185"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_1721
FT                   /taxa="PROKKA_0168635"
FT   variation       3588
FT                   /colour=3
FT                   /gene=group_1464
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       986
FT                   /colour=2
FT                   /gene=ftsL
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3175
FT                   /colour=8
FT                   /gene=essC
FT                   /taxa="PROKKA_0168815 PROKKA_026705"
FT   variation       2984
FT                   /colour=3
FT                   /gene=group_1704
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
