FT   variation       1762
FT                   /colour=4
FT                   /gene=group_2544
FT                   /taxa="PROKKA_021185"
FT   variation       1497
FT                   /colour=15
FT                   /gene=modA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1957
FT                   /colour=4
FT                   /gene=group_2858
FT                   /taxa="PROKKA_021185"
FT   variation       1311
FT                   /colour=15
FT                   /gene=group_1527
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2185
FT                   /colour=8
FT                   /gene=group_1955
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       692
FT                   /colour=4
FT                   /gene=group_2367
FT                   /taxa="PROKKA_0168815"
FT   variation       1098
FT                   /colour=4
FT                   /gene=group_2502
FT                   /taxa="PROKKA_0196035"
FT   variation       1344
FT                   /colour=3
FT                   /gene=gbpA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       368
FT                   /colour=4
FT                   /gene=group_1919
FT                   /taxa="PROKKA_0168635"
FT   variation       581
FT                   /colour=4
FT                   /gene=group_1782
FT                   /taxa="PROKKA_0168635"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_2739
FT                   /taxa="PROKKA_021185"
FT   variation       729
FT                   /colour=3
FT                   /gene=group_1709
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2158
FT                   /colour=8
FT                   /gene=group_1875
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1830
FT                   /colour=4
FT                   /gene=group_2975
FT                   /taxa="PROKKA_021185"
FT   variation       355
FT                   /colour=4
FT                   /gene=group_2473
FT                   /taxa="PROKKA_0196035"
FT   variation       583
FT                   /colour=3
FT                   /gene=group_1379
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1549
FT                   /colour=10
FT                   /gene=group_801
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1220
FT                   /colour=15
FT                   /gene=group_494
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1082
FT                   /colour=4
FT                   /gene=group_3209
FT                   /taxa="PROKKA_026705"
FT   variation       986
FT                   /colour=15
FT                   /gene=group_707
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       71
FT                   /colour=4
FT                   /gene=group_2112
FT                   /taxa="PROKKA_0168635"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_3163
FT                   /taxa="PROKKA_021185"
FT   variation       1348
FT                   /colour=15
FT                   /gene=group_432
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2014
FT                   /colour=8
FT                   /gene=ulaC_1
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_2181
FT                   /taxa="PROKKA_0168635"
FT   variation       1670
FT                   /colour=10
FT                   /gene=ogt
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       804
FT                   /colour=4
FT                   /gene=group_1142
FT                   /taxa="PROKKA_0168635"
FT   variation       2439
FT                   /colour=4
FT                   /gene=qacC
FT                   /taxa="PROKKA_0168815"
FT   variation       2102
FT                   /colour=8
FT                   /gene=group_1188
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1572
FT                   /colour=3
FT                   /gene=group_1682
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       381
FT                   /colour=4
FT                   /gene=group_1926
FT                   /taxa="PROKKA_0168635"
FT   variation       1841
FT                   /colour=4
FT                   /gene=group_2806
FT                   /taxa="PROKKA_021185"
FT   variation       757
FT                   /colour=4
FT                   /gene=group_1721
FT                   /taxa="PROKKA_0168635"
FT   variation       1217
FT                   /colour=3
FT                   /gene=group_1464
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       679
FT                   /colour=8
FT                   /gene=essC
FT                   /taxa="PROKKA_0168815 PROKKA_026705"
FT   variation       661
FT                   /colour=3
FT                   /gene=group_1704
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1320
FT                   /colour=3
FT                   /gene=group_1475
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1372
FT                   /colour=15
FT                   /gene=group_1477
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       964
FT                   /colour=4
FT                   /gene=pknD_1
FT                   /taxa="PROKKA_021185"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_2163
FT                   /taxa="PROKKA_0168635"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_2736
FT                   /taxa="PROKKA_021185"
FT   variation       2346
FT                   /colour=4
FT                   /gene=group_2491
FT                   /taxa="PROKKA_0196035"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_3141
FT                   /taxa="PROKKA_021185"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_2795
FT                   /taxa="PROKKA_021185"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_2743
FT                   /taxa="PROKKA_021185"
FT   variation       2422
FT                   /colour=4
FT                   /gene=group_2323
FT                   /taxa="PROKKA_0168815"
FT   variation       284
FT                   /colour=8
FT                   /gene=group_2085
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       636
FT                   /colour=3
FT                   /gene=group_1197
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       1224
FT                   /colour=4
FT                   /gene=group_1737
FT                   /taxa="PROKKA_0168635"
FT   variation       83
FT                   /colour=8
FT                   /gene=group_2267
FT                   /taxa="PROKKA_0168815 PROKKA_0196035"
FT   variation       2268
FT                   /colour=4
FT                   /gene=group_3078
FT                   /taxa="PROKKA_021185"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_2758
FT                   /taxa="PROKKA_021185"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_2479
FT                   /taxa="PROKKA_0196035"
FT   variation       2270
FT                   /colour=4
FT                   /gene=group_3076
FT                   /taxa="PROKKA_021185"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_2737
FT                   /taxa="PROKKA_021185"
FT   variation       78
FT                   /colour=4
FT                   /gene=group_3137
FT                   /taxa="PROKKA_021185"
FT   variation       735
FT                   /colour=8
FT                   /gene=group_1239
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       658
FT                   /colour=15
FT                   /gene=bglA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1968
FT                   /colour=4
FT                   /gene=group_3127
FT                   /taxa="PROKKA_021185"
FT   variation       105
FT                   /colour=4
FT                   /gene=group_2247
FT                   /taxa="PROKKA_0168815"
FT   variation       754
FT                   /colour=3
FT                   /gene=mccF_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       365
FT                   /colour=4
FT                   /gene=group_2483
FT                   /taxa="PROKKA_0196035"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_2228
FT                   /taxa="PROKKA_0168815"
FT   variation       337
FT                   /colour=4
FT                   /gene=group_2072
FT                   /taxa="PROKKA_0168635"
FT   variation       680
FT                   /colour=8
FT                   /gene=group_2378
FT                   /taxa="PROKKA_0168815 PROKKA_026705"
FT   variation       1638
FT                   /colour=15
FT                   /gene=cynR
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_2110
FT                   /taxa="PROKKA_0168635"
FT   variation       2258
FT                   /colour=8
FT                   /gene=group_2013
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       871
FT                   /colour=8
FT                   /gene=group_1296
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0196035"
FT   variation       2372
FT                   /colour=4
FT                   /gene=group_2533
FT                   /taxa="PROKKA_0196035"
FT   variation       977
FT                   /colour=15
FT                   /gene=group_1410
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1186
FT                   /colour=10
FT                   /gene=group_45
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_3139
FT                   /taxa="PROKKA_021185"
FT   variation       1844
FT                   /colour=4
FT                   /gene=group_2634
FT                   /taxa="PROKKA_021185"
FT   variation       501
FT                   /colour=3
FT                   /gene=tagH
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       598
FT                   /colour=8
FT                   /gene=group_1394
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       730
FT                   /colour=3
FT                   /gene=group_1710
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1980
FT                   /colour=4
FT                   /gene=group_2633
FT                   /taxa="PROKKA_021185"
FT   variation       189
FT                   /colour=8
FT                   /gene=group_1220
FT                   /taxa="PROKKA_0168635 PROKKA_0168815"
FT   variation       885
FT                   /colour=4
FT                   /gene=group_1304
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       827
FT                   /colour=8
FT                   /gene=group_1838
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       595
FT                   /colour=4
FT                   /gene=group_2948
FT                   /taxa="PROKKA_021185"
FT   variation       897
FT                   /colour=8
FT                   /gene=rpe_3
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       818
FT                   /colour=10
FT                   /gene=exuR_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0196035 PROKKA_026705"
FT   variation       2181
FT                   /colour=8
FT                   /gene=group_2003
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1269
FT                   /colour=10
FT                   /gene=inlB_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1801
FT                   /colour=4
FT                   /gene=group_2630
FT                   /taxa="PROKKA_021185"
FT   variation       1426
FT                   /colour=4
FT                   /gene=group_2659
FT                   /taxa="PROKKA_021185"
FT   variation       2127
FT                   /colour=8
FT                   /gene=group_2047
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1798
FT                   /colour=4
FT                   /gene=group_2638
FT                   /taxa="PROKKA_021185"
FT   variation       218
FT                   /colour=4
FT                   /gene=group_2753
FT                   /taxa="PROKKA_021185"
FT   variation       1551
FT                   /colour=3
FT                   /gene=sirC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2321
FT                   /colour=4
FT                   /gene=group_3026
FT                   /taxa="PROKKA_021185"
FT   variation       579
FT                   /colour=8
FT                   /gene=group_78
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2184
FT                   /colour=8
FT                   /gene=group_2021
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2262
FT                   /colour=8
FT                   /gene=group_1975
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       600
FT                   /colour=8
FT                   /gene=group_1392
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       905
FT                   /colour=3
FT                   /gene=fer
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_1229
FT                   /taxa="PROKKA_021185"
FT   variation       1350
FT                   /colour=3
FT                   /gene=yabJ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1394
FT                   /colour=4
FT                   /gene=group_2946
FT                   /taxa="PROKKA_021185"
FT   variation       342
FT                   /colour=8
FT                   /gene=group_1496
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       496
FT                   /colour=3
FT                   /gene=group_1490
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1693
FT                   /colour=8
FT                   /gene=group_1673
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       2382
FT                   /colour=4
FT                   /gene=group_2284
FT                   /taxa="PROKKA_0168815"
FT   variation       1987
FT                   /colour=4
FT                   /gene=group_2563
FT                   /taxa="PROKKA_021185"
FT   variation       2400
FT                   /colour=4
FT                   /gene=group_2300
FT                   /taxa="PROKKA_0168815"
FT   variation       708
FT                   /colour=4
FT                   /gene=group_1726
FT                   /taxa="PROKKA_0168635"
FT   variation       750
FT                   /colour=8
FT                   /gene=ykfA
FT                   /taxa="PROKKA_0196035 PROKKA_021185"
FT   variation       1575
FT                   /colour=15
FT                   /gene=trmK
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       971
FT                   /colour=4
FT                   /gene=group_2620
FT                   /taxa="PROKKA_021185"
FT   variation       1873
FT                   /colour=4
FT                   /gene=group_3125
FT                   /taxa="PROKKA_021185"
FT   variation       1492
FT                   /colour=15
FT                   /gene=norR_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1298
FT                   /colour=4
FT                   /gene=group_2701
FT                   /taxa="PROKKA_021185"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_3144
FT                   /taxa="PROKKA_021185"
FT   variation       1118
FT                   /colour=4
FT                   /gene=group_2385
FT                   /taxa="PROKKA_0168815"
FT   variation       2023
FT                   /colour=3
FT                   /gene=group_1858
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       2284
FT                   /colour=4
FT                   /gene=group_3062
FT                   /taxa="PROKKA_021185"
FT   variation       1163
FT                   /colour=8
FT                   /gene=group_1138
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       622
FT                   /colour=8
FT                   /gene=yusV_2
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1085
FT                   /colour=8
FT                   /gene=group_4
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       1284
FT                   /colour=8
FT                   /gene=group_8
FT                   /taxa="PROKKA_0168815 PROKKA_026705"
FT   variation       958
FT                   /colour=4
FT                   /gene=group_1347
